adjustment-type,GC,GC,GC,GC+replication,GC+replication,GC+replication
HG02481,7.65,2.92,2.0,7.53,2.44,1.1
HG02484,7.53,2.94,2.03,7.4,2.42,1.05
HG02485,7.65,3.01,2.11,7.53,2.55,1.24
HG02489,7.53,3.05,2.21,7.36,2.44,1.1
HG02490,7.47,3.0,2.15,7.3,2.38,1.03
HG02491,7.6,3.04,2.18,7.45,2.5,1.23
HG02493,7.69,3.21,2.41,7.5,2.49,1.16
HG02494,7.48,2.94,2.04,7.37,2.46,1.14
HG02496,7.48,2.61,1.49,7.43,2.36,0.95
HG02497,7.57,2.91,1.97,7.46,2.47,1.16
HG02501,7.55,2.83,1.85,7.46,2.44,1.09
HG02502,7.59,2.76,1.71,7.52,2.43,1.03
HG02505,7.65,2.92,1.98,7.56,2.46,1.06
HG02508,7.63,3.06,2.21,7.48,2.45,1.09
HG02511,7.4,3.16,2.41,7.2,2.44,1.19
HG02512,7.53,3.08,2.25,7.35,2.44,1.13
HG02513,7.66,3.23,2.45,7.45,2.49,1.17
HG02521,7.6,3.05,2.2,7.43,2.45,1.11
HG02522,7.72,3.02,2.12,7.6,2.49,1.11
HG02536,7.53,2.97,2.09,7.38,2.41,1.07
HG02537,7.66,3.28,2.51,7.46,2.51,1.21
HG02541,7.59,2.95,2.03,7.45,2.45,1.11
HG02545,7.8,3.05,2.13,7.65,2.52,1.16
HG02546,7.55,2.83,1.85,7.44,2.4,0.99
HG02549,7.61,3.11,2.29,7.44,2.51,1.22
HG02554,7.28,2.93,2.1,7.13,2.38,1.13
HG02555,7.62,3.19,2.4,7.43,2.49,1.19
HG02557,7.46,2.54,1.33,7.44,2.4,1.01
HG02558,7.59,2.91,1.96,7.48,2.49,1.15
HG02561,7.24,2.64,1.62,7.18,2.36,1.06
HG02562,7.22,2.71,1.77,7.13,2.34,1.04
HG02568,7.72,3.06,2.12,7.62,2.64,1.32
HG02570,7.65,3.27,2.47,7.48,2.61,1.34
HG02571,7.65,3.12,2.27,7.49,2.5,1.17
HG02573,7.49,3.04,2.21,7.33,2.45,1.13
HG02574,7.63,2.78,1.72,7.55,2.48,1.14
HG02577,7.45,3.05,2.23,7.31,2.48,1.23
HG02580,7.56,2.91,1.96,7.45,2.46,1.11
HG02582,7.64,2.98,2.08,7.51,2.49,1.18
HG02583,7.38,3.45,2.81,7.11,2.55,1.43
HG02585,7.78,3.16,2.26,7.64,2.61,1.29
HG02586,7.62,2.93,2.01,7.51,2.45,1.09
HG02588,7.67,3.18,2.37,7.49,2.51,1.21
HG02589,7.16,3.19,2.5,6.93,2.42,1.25
HG02594,7.71,3.09,2.24,7.59,2.57,1.31
HG02595,7.77,3.39,2.59,7.56,2.66,1.37
HG02597,7.59,2.93,2.01,7.47,2.45,1.09
HG02600,7.57,3.16,2.37,7.4,2.5,1.21
HG02601,7.63,2.9,1.96,7.53,2.44,1.05
HG02603,7.64,3.12,2.29,7.48,2.53,1.26
HG02604,7.59,2.85,1.87,7.51,2.47,1.13
HG02610,7.63,2.9,1.93,7.53,2.53,1.23
HG02611,7.54,2.72,1.66,7.49,2.44,1.07
HG02613,7.62,3.03,2.16,7.47,2.47,1.13
HG02614,7.82,3.34,2.56,7.61,2.56,1.24
HG02620,7.78,3.36,2.6,7.56,2.55,1.23
HG02621,7.71,3.1,2.22,7.59,2.57,1.26
HG02623,7.66,3.1,2.26,7.51,2.49,1.15
HG02624,7.31,3.0,2.19,7.15,2.44,1.2
HG02628,7.82,3.53,2.84,7.57,2.62,1.35
HG02629,7.77,3.36,2.61,7.56,2.55,1.24
HG02634,7.48,3.09,2.2,7.39,2.7,1.49
HG02635,7.51,2.85,1.91,7.39,2.43,1.08
HG02642,7.63,3.03,2.15,7.49,2.48,1.14
HG02643,7.77,3.29,2.51,7.57,2.55,1.23
HG02645,7.56,2.83,1.85,7.46,2.43,1.07
HG02646,7.71,3.3,2.54,7.51,2.52,1.2
HG02648,7.44,2.54,1.33,7.42,2.42,1.06
HG02649,7.84,3.47,2.74,7.6,2.6,1.28
HG02651,7.73,3.22,2.35,7.61,2.73,1.45
HG02652,7.7,3.11,2.11,7.6,2.78,1.47
HG02654,7.58,3.09,2.27,7.42,2.48,1.18
HG02655,7.61,3.02,2.12,7.49,2.49,1.15
HG02657,7.87,3.54,2.81,7.61,2.63,1.35
HG02658,7.55,2.79,1.77,7.47,2.46,1.12
HG02660,7.66,3.17,2.36,7.47,2.49,1.17
HG02661,7.79,3.32,2.54,7.59,2.56,1.25
HG02666,7.62,3.05,2.19,7.49,2.5,1.18
HG02667,7.65,3.07,2.21,7.51,2.49,1.14
HG02675,7.61,2.87,1.9,7.52,2.47,1.13
HG02676,7.75,3.36,2.6,7.56,2.64,1.43
HG02678,7.51,2.71,1.65,7.46,2.42,1.04
HG02679,7.56,3.02,2.17,7.41,2.46,1.12
HG02681,7.65,3.08,2.24,7.51,2.52,1.23
HG02682,7.67,2.89,1.91,7.58,2.52,1.23
HG02684,7.73,3.33,2.57,7.51,2.57,1.3
HG02685,7.58,2.96,2.07,7.45,2.44,1.08
HG02687,7.6,3.02,2.15,7.46,2.52,1.26
HG02688,7.57,3.03,2.17,7.42,2.46,1.14
HG02690,7.67,3.16,2.34,7.49,2.52,1.21
HG02691,7.51,3.17,2.39,7.34,2.52,1.28
HG02694,7.63,3.05,2.15,7.51,2.6,1.31
HG02696,7.65,3.34,2.59,7.43,2.57,1.34
HG02697,7.72,3.24,2.45,7.55,2.55,1.24
HG02699,7.71,3.21,2.39,7.54,2.57,1.3
HG02700,7.73,3.17,2.36,7.56,2.53,1.21
HG02702,7.67,2.95,2.02,7.57,2.56,1.33
HG02703,7.91,3.56,2.86,7.67,2.65,1.38
HG02715,7.42,2.91,2.0,7.29,2.46,1.16
HG02716,7.53,3.02,2.16,7.4,2.47,1.15
HG02721,7.67,3.17,2.34,7.5,2.54,1.26
HG02722,7.56,2.79,1.78,7.48,2.45,1.09
HG02724,7.48,2.78,1.8,7.39,2.41,1.07
HG02725,7.4,2.78,1.81,7.31,2.4,1.04
HG02727,7.59,3.04,2.17,7.44,2.46,1.12
HG02728,7.45,3.34,2.65,7.21,2.53,1.32
HG02731,7.82,3.39,2.64,7.6,2.61,1.34
HG02733,7.6,2.97,2.04,7.46,2.46,1.12
HG02734,7.81,3.32,2.55,7.61,2.55,1.22
HG02736,7.62,3.06,2.21,7.48,2.5,1.21
HG02737,7.75,3.43,2.7,7.54,2.62,1.36
HG02756,7.49,2.57,1.38,7.45,2.43,1.09
HG02757,7.11,2.74,1.85,7.0,2.31,1.01
HG02759,7.69,3.46,2.76,7.45,2.57,1.31
HG02760,7.72,2.97,2.03,7.62,2.55,1.26
HG02763,7.37,3.01,2.2,7.23,2.45,1.19
HG02768,7.52,3.19,2.39,7.33,2.5,1.22
HG02769,7.49,3.05,2.21,7.33,2.47,1.18
HG02771,7.78,3.56,2.87,7.52,2.62,1.34
HG02772,7.59,3.1,2.28,7.44,2.5,1.19
HG02774,7.66,2.82,1.78,7.59,2.46,1.06
HG02775,7.55,2.64,1.49,7.5,2.41,0.99
HG02778,7.69,3.09,2.23,7.55,2.53,1.21
HG02780,7.38,3.05,2.26,7.21,2.45,1.2
HG02783,7.51,2.86,1.9,7.41,2.45,1.14
HG02784,7.65,3.15,2.34,7.5,2.55,1.28
HG02786,7.55,3.19,2.4,7.36,2.52,1.25
HG02787,7.66,3.58,2.94,7.4,2.71,1.61
HG02789,7.83,3.13,2.24,7.7,2.57,1.23
HG02790,7.78,3.31,2.53,7.58,2.56,1.24
HG02792,7.59,2.58,1.39,7.55,2.38,0.94
HG02793,7.49,2.75,1.73,7.4,2.39,1.0
HG02798,7.43,2.89,1.98,7.3,2.42,1.09
HG02799,7.86,3.5,2.77,7.63,2.67,1.42
HG02804,7.68,3.43,2.72,7.46,2.63,1.43
HG02805,7.73,3.18,2.26,7.61,2.72,1.46
HG02807,7.17,2.9,2.06,7.02,2.36,1.1
HG02808,7.92,3.77,3.13,7.63,2.76,1.58
HG02810,7.95,3.78,3.14,7.67,2.79,1.63
HG02811,7.84,3.66,2.99,7.58,2.74,1.57
HG02813,7.78,3.1,2.19,7.65,2.57,1.25
HG02814,7.21,2.75,1.84,7.1,2.32,1.01
HG02816,7.86,3.84,3.22,7.53,2.81,1.68
HG02817,8.01,3.94,3.31,7.67,2.77,1.55
HG02819,7.94,4.05,3.48,7.55,2.77,1.61
HG02820,7.82,3.41,2.67,7.62,2.64,1.37
HG02836,7.68,3.26,2.48,7.49,2.55,1.27
HG02837,7.64,3.01,2.1,7.51,2.53,1.21
HG02839,7.76,3.52,2.83,7.53,2.74,1.62
HG02840,7.94,3.62,2.91,7.69,2.71,1.48
HG02851,7.8,3.14,2.28,7.64,2.56,1.23
HG02852,7.72,3.01,2.1,7.6,2.5,1.11
HG02854,7.67,3.36,2.63,7.44,2.58,1.34
HG02855,7.55,3.29,2.56,7.34,2.57,1.37
HG02860,7.84,3.73,3.1,7.5,2.64,1.41
HG02861,7.69,3.26,2.47,7.49,2.52,1.19
HG02870,7.49,2.8,1.81,7.38,2.4,1.02
HG02878,7.69,3.26,2.49,7.51,2.57,1.28
HG02879,7.71,3.26,2.48,7.53,2.57,1.29
HG02881,7.73,3.34,2.58,7.52,2.56,1.26
HG02882,7.58,3.03,2.16,7.43,2.48,1.16
HG02884,7.84,3.43,2.69,7.62,2.61,1.34
HG02885,7.12,2.92,2.11,6.97,2.37,1.15
HG02887,7.69,3.11,2.26,7.54,2.51,1.17
HG02888,7.7,2.89,1.9,7.6,2.48,1.11
HG02890,7.56,2.79,1.77,7.49,2.43,1.04
HG02891,7.63,3.14,2.31,7.45,2.48,1.18
HG02895,7.52,3.37,2.68,7.26,2.5,1.25
HG02896,7.64,3.15,2.34,7.48,2.51,1.2
HG02922,7.77,3.26,2.46,7.58,2.55,1.22
HG02923,7.67,3.17,2.36,7.51,2.57,1.3
HG02938,7.24,2.56,1.46,7.18,2.31,0.92
HG02941,7.55,2.94,2.01,7.42,2.41,1.03
HG02943,7.65,3.06,2.18,7.5,2.51,1.18
HG02944,7.5,3.25,2.51,7.31,2.56,1.34
HG02946,7.56,2.79,1.77,7.47,2.45,1.1
HG02947,8.04,4.03,3.44,7.68,2.84,1.7
HG02952,7.74,3.09,2.22,7.6,2.52,1.17
HG02953,7.68,2.9,1.91,7.58,2.47,1.06
HG02968,7.65,3.06,2.21,7.49,2.46,1.11
HG02970,7.82,3.22,2.4,7.65,2.57,1.26
HG02971,7.76,3.33,2.59,7.56,2.58,1.31
HG02973,7.68,2.95,2.02,7.56,2.46,1.09
HG02974,7.55,2.7,1.61,7.5,2.38,0.92
HG02976,7.61,3.18,2.41,7.43,2.49,1.21
HG02977,7.71,2.99,2.09,7.57,2.46,1.05
HG02979,7.61,3.16,2.37,7.44,2.49,1.18
HG02981,7.62,2.96,2.05,7.5,2.47,1.15
HG02982,7.62,2.88,1.92,7.52,2.46,1.08
HG02983,7.56,2.94,2.04,7.42,2.42,1.05
HG03006,7.33,2.99,2.16,7.18,2.47,1.25
HG03007,7.71,3.03,2.1,7.61,2.59,1.27
HG03009,7.66,2.99,2.1,7.56,2.53,1.26
HG03012,7.72,3.3,2.51,7.52,2.53,1.21
HG03015,7.68,3.26,2.49,7.47,2.51,1.2
HG03016,7.62,3.21,2.38,7.48,2.66,1.37
HG03018,7.71,3.26,2.47,7.53,2.58,1.29
HG03019,7.55,2.76,1.71,7.47,2.44,1.03
HG03021,7.72,3.44,2.73,7.49,2.63,1.39
HG03022,7.5,3.04,2.2,7.35,2.52,1.31
HG03024,7.69,3.02,2.09,7.56,2.5,1.12
HG03025,7.71,2.91,1.95,7.61,2.48,1.09
HG03027,7.82,3.27,2.47,7.65,2.62,1.32
HG03028,7.98,3.53,2.81,7.74,2.65,1.35
HG03039,7.67,2.9,1.91,7.55,2.45,1.03
HG03040,7.68,3.01,2.09,7.54,2.47,1.07
HG03045,7.58,3.05,2.16,7.42,2.47,1.12
HG03046,7.76,3.15,2.3,7.6,2.51,1.15
HG03048,7.72,3.21,2.4,7.55,2.61,1.37
HG03049,7.75,3.0,2.09,7.62,2.49,1.12
HG03052,7.69,3.06,2.21,7.55,2.49,1.15
HG03054,7.39,3.11,2.33,7.21,2.46,1.23
HG03055,7.75,3.52,2.79,7.55,2.79,1.53
HG03057,7.83,3.14,2.27,7.67,2.52,1.13
HG03058,7.56,2.85,1.87,7.47,2.46,1.11
HG03060,7.67,3.3,2.52,7.45,2.51,1.21
HG03061,7.47,2.99,2.13,7.31,2.43,1.1
HG03063,7.7,3.23,2.44,7.54,2.57,1.28
HG03064,7.56,3.13,2.33,7.38,2.47,1.17
HG03066,7.52,2.87,1.93,7.4,2.39,1.01
HG03069,7.32,3.0,2.19,7.17,2.41,1.15
HG03072,7.12,3.28,2.64,6.86,2.44,1.29
HG03073,7.61,3.51,2.84,7.34,2.63,1.47
HG03074,7.81,3.31,2.54,7.6,2.56,1.23
HG03077,7.92,3.66,2.98,7.66,2.74,1.51
HG03078,7.81,3.28,2.49,7.64,2.59,1.29
HG03079,7.67,2.9,1.91,7.58,2.53,1.18
HG03081,7.37,2.63,1.56,7.31,2.38,1.03
HG03082,7.43,2.84,1.89,7.31,2.42,1.1
HG03084,7.81,3.5,2.8,7.57,2.64,1.4
HG03085,7.75,3.29,2.53,7.55,2.53,1.21
HG03086,7.48,2.52,1.24,7.44,2.37,0.91
HG03088,7.77,3.52,2.83,7.49,2.58,1.33
HG03091,7.86,3.64,2.97,7.58,2.65,1.41
HG03095,7.8,3.08,2.15,7.67,2.56,1.19
HG03096,7.71,3.14,2.29,7.54,2.53,1.21
HG03097,7.48,2.78,1.77,7.38,2.43,1.07
HG03099,7.53,2.99,2.12,7.39,2.44,1.09
HG03100,7.56,3.0,2.14,7.4,2.43,1.07
HG03103,7.16,3.23,2.56,6.9,2.39,1.2
HG03105,7.69,3.27,2.49,7.49,2.52,1.19
HG03108,7.2,2.85,1.99,7.06,2.36,1.09
HG03109,7.4,2.8,1.85,7.3,2.39,1.04
HG03111,7.47,2.78,1.8,7.35,2.38,0.99
HG03112,7.75,3.36,2.62,7.54,2.6,1.36
HG03114,7.59,2.88,1.92,7.49,2.44,1.07
HG03115,7.98,3.5,2.75,7.75,2.65,1.35
HG03117,7.24,2.77,1.86,7.13,2.33,1.0
HG03118,7.59,3.07,2.23,7.46,2.56,1.27
HG03120,7.59,3.21,2.43,7.39,2.5,1.22
HG03121,7.79,3.66,3.02,7.49,2.67,1.51
HG03123,7.6,2.97,2.06,7.46,2.45,1.07
HG03124,7.7,3.16,2.32,7.53,2.54,1.24
HG03126,7.43,2.95,2.09,7.3,2.4,1.08
HG03127,7.67,2.81,1.77,7.62,2.46,1.02
HG03129,7.81,3.48,2.75,7.58,2.62,1.35
HG03130,7.02,2.87,2.07,6.86,2.3,1.05
HG03132,7.68,3.19,2.38,7.52,2.57,1.26
HG03133,7.41,3.13,2.36,7.21,2.44,1.17
HG03135,7.59,2.91,1.99,7.49,2.46,1.1
HG03136,7.59,2.97,2.06,7.47,2.45,1.1
HG03139,7.49,3.14,2.36,7.3,2.47,1.2
HG03157,7.6,3.14,2.3,7.41,2.52,1.23
HG03159,7.56,3.08,2.25,7.39,2.46,1.11
HG03160,7.71,2.83,1.8,7.61,2.46,1.06
HG03162,7.58,2.78,1.75,7.49,2.39,0.96
HG03163,7.54,2.85,1.88,7.43,2.43,1.07
HG03166,7.49,2.53,1.3,7.46,2.36,0.89
HG03168,7.51,2.88,1.94,7.37,2.4,1.02
HG03169,7.49,2.78,1.78,7.39,2.42,1.06
HG03172,7.63,3.07,2.22,7.49,2.5,1.19
HG03175,7.48,2.78,1.79,7.39,2.43,1.1
HG03189,7.57,2.85,1.9,7.47,2.41,1.03
HG03190,7.77,3.22,2.37,7.6,2.59,1.26
HG03193,7.45,2.71,1.68,7.37,2.37,0.98
HG03195,7.53,2.76,1.73,7.46,2.43,1.06
HG03196,7.7,3.04,2.13,7.56,2.49,1.12
HG03198,7.63,3.1,2.27,7.48,2.51,1.22
HG03199,7.67,3.21,2.36,7.51,2.6,1.3
HG03202,7.73,2.81,1.75,7.64,2.48,1.06
HG03209,7.5,2.79,1.8,7.41,2.42,1.07
HG03212,7.51,2.81,1.84,7.4,2.38,0.98
HG03224,7.7,3.23,2.45,7.53,2.6,1.39
HG03225,7.52,2.88,1.95,7.42,2.45,1.13
HG03228,7.66,2.92,1.96,7.56,2.48,1.09
HG03229,7.77,3.17,2.33,7.6,2.52,1.17
HG03234,7.47,2.69,1.6,7.43,2.39,0.97
HG03235,7.64,3.6,2.98,7.35,2.58,1.4
HG03237,7.62,3.13,2.32,7.44,2.49,1.19
HG03238,7.62,3.14,2.34,7.45,2.48,1.15
HG03240,7.59,2.89,1.94,7.48,2.44,1.08
HG03241,7.63,3.12,2.3,7.46,2.51,1.23
HG03246,7.72,3.15,2.32,7.56,2.5,1.14
HG03247,7.64,3.23,2.46,7.44,2.51,1.21
HG03258,7.57,3.47,2.79,7.3,2.53,1.3
HG03259,7.3,3.15,2.44,7.07,2.38,1.11
HG03265,7.64,2.83,1.8,7.54,2.47,1.09
HG03267,7.41,2.9,1.97,7.28,2.43,1.09
HG03268,7.71,3.26,2.47,7.51,2.53,1.21
HG03270,6.54,2.65,1.84,6.4,2.18,1.0
HG03271,7.62,2.98,2.09,7.49,2.44,1.07
HG03279,7.34,2.84,1.91,7.22,2.4,1.07
HG03280,7.31,2.77,1.83,7.2,2.35,0.99
HG03291,7.61,2.81,1.81,7.53,2.45,1.05
HG03294,7.59,2.79,1.79,7.52,2.41,1.0
HG03295,7.63,2.93,2.0,7.52,2.49,1.2
HG03297,7.67,2.96,2.04,7.55,2.48,1.12
HG03298,7.54,3.04,2.2,7.38,2.43,1.1
HG03300,7.48,2.76,1.75,7.39,2.4,1.02
HG03301,7.53,2.87,1.93,7.42,2.41,1.03
HG03303,7.75,3.31,2.54,7.56,2.56,1.26
HG03304,7.72,3.31,2.54,7.5,2.53,1.22
HG03311,7.37,2.52,1.34,7.33,2.34,0.94
HG03313,7.63,3.12,2.28,7.49,2.56,1.28
HG03342,7.49,2.88,1.95,7.36,2.39,1.0
HG03343,7.03,2.87,2.08,6.87,2.32,1.1
HG03351,7.35,2.99,2.17,7.19,2.4,1.1
HG03352,7.61,2.7,1.58,7.56,2.45,1.02
HG03354,7.82,3.49,2.78,7.58,2.66,1.46
HG03363,7.72,3.09,2.22,7.6,2.54,1.2
HG03366,7.38,3.06,2.26,7.2,2.42,1.14
HG03367,7.41,3.09,2.32,7.23,2.44,1.19
HG03369,7.25,3.1,2.36,7.04,2.4,1.15
HG03370,7.64,2.99,2.09,7.53,2.52,1.25
HG03372,7.29,3.07,2.32,7.11,2.42,1.22
HG03376,7.75,3.27,2.47,7.59,2.6,1.33
HG03378,7.74,3.24,2.46,7.56,2.51,1.16
HG03380,7.65,3.21,2.42,7.46,2.51,1.22
HG03382,7.61,2.8,1.76,7.54,2.45,1.04
HG03385,7.47,2.69,1.62,7.4,2.41,1.05
HG03388,7.54,2.94,2.04,7.42,2.47,1.17
HG03391,7.66,3.23,2.45,7.49,2.55,1.31
HG03394,7.53,2.84,1.88,7.43,2.42,1.07
HG03397,7.65,2.81,1.79,7.58,2.48,1.11
HG03401,7.91,3.3,2.43,7.77,2.78,1.48
HG03410,7.64,2.81,1.78,7.55,2.43,1.0
HG03419,7.68,3.23,2.45,7.5,2.56,1.28
HG03428,7.92,3.85,3.24,7.58,2.75,1.59
HG03432,7.46,3.0,2.13,7.31,2.43,1.11
HG03433,7.11,2.63,1.66,7.02,2.3,1.0
HG03436,7.42,2.57,1.41,7.34,2.34,0.92
HG03437,7.65,3.06,2.2,7.51,2.47,1.11
HG03439,7.49,2.97,2.07,7.33,2.42,1.05
HG03442,7.58,3.01,2.14,7.43,2.44,1.1
HG03445,7.62,2.91,1.96,7.51,2.44,1.07
HG03446,7.66,3.14,2.31,7.51,2.5,1.16
HG03449,7.58,2.97,2.07,7.45,2.48,1.18
HG03451,7.63,2.92,2.01,7.51,2.44,1.07
HG03452,7.39,3.33,2.64,7.16,2.55,1.4
HG03455,7.55,2.84,1.85,7.47,2.47,1.13
HG03457,7.26,3.17,2.45,7.06,2.45,1.25
HG03458,7.65,2.82,1.81,7.57,2.44,1.04
HG03460,7.43,2.82,1.88,7.32,2.4,1.05
HG03461,7.55,2.65,1.54,7.49,2.39,0.95
HG03464,7.68,3.12,2.28,7.53,2.51,1.17
HG03469,7.64,3.0,2.1,7.51,2.5,1.15
HG03470,7.53,3.2,2.42,7.35,2.52,1.26
HG03472,7.7,3.07,2.21,7.55,2.47,1.09
HG03473,7.69,2.78,1.71,7.59,2.42,0.95
HG03476,7.69,3.0,2.1,7.57,2.5,1.17
HG03478,7.3,2.67,1.65,7.24,2.4,1.07
HG03479,7.52,3.25,2.53,7.32,2.52,1.32
HG03484,7.81,3.25,2.43,7.63,2.55,1.22
HG03485,7.6,2.93,2.0,7.49,2.46,1.09
HG03488,7.67,3.16,2.36,7.5,2.51,1.18
HG03490,7.55,3.01,2.14,7.42,2.48,1.16
HG03491,7.65,3.13,2.31,7.5,2.5,1.18
HG03499,7.12,2.74,1.81,7.01,2.3,0.99
HG03511,7.47,2.86,1.96,7.36,2.45,1.18
HG03514,7.76,3.32,2.55,7.56,2.57,1.26
HG03515,7.6,2.98,2.06,7.49,2.51,1.18
HG03517,7.36,3.37,2.69,7.13,2.6,1.45
HG03518,7.7,3.24,2.46,7.52,2.56,1.28
HG03520,7.65,3.13,2.31,7.48,2.45,1.09
HG03521,7.58,3.0,2.14,7.45,2.48,1.18
HG03538,7.65,3.19,2.39,7.48,2.53,1.25
HG03539,7.75,3.19,2.4,7.59,2.58,1.32
HG03547,7.65,3.0,2.12,7.52,2.53,1.24
HG03548,7.49,2.63,1.54,7.44,2.38,0.95
HG03556,7.51,2.93,2.03,7.39,2.44,1.09
HG03557,7.45,3.13,2.3,7.3,2.61,1.41
HG03558,7.65,3.0,2.12,7.51,2.46,1.1
HG03559,7.49,2.59,1.44,7.45,2.4,1.0
HG03563,7.57,2.92,1.98,7.46,2.45,1.05
HG03565,7.44,2.71,1.69,7.35,2.37,0.97
HG03567,7.56,2.8,1.81,7.48,2.44,1.08
HG03571,7.43,2.92,2.04,7.29,2.43,1.13
HG03572,7.68,3.02,2.13,7.55,2.48,1.1
HG03575,7.7,3.23,2.42,7.51,2.56,1.27
HG03577,7.67,2.99,2.09,7.55,2.5,1.17
HG03578,7.7,3.18,2.36,7.53,2.55,1.24
HG03583,7.58,2.81,1.83,7.5,2.44,1.08
HG03585,7.68,3.23,2.45,7.51,2.58,1.35
HG03589,7.53,2.74,1.68,7.44,2.39,0.99
HG03593,7.61,2.92,1.99,7.5,2.46,1.1
HG03594,7.82,3.36,2.57,7.62,2.66,1.4
HG03595,7.42,3.17,2.43,7.2,2.44,1.19
HG03598,7.83,3.18,2.32,7.69,2.58,1.24
HG03600,7.5,2.4,0.95,7.48,2.35,0.83
HG03603,7.18,2.87,2.01,7.03,2.36,1.1
HG03604,7.62,3.13,2.33,7.43,2.46,1.12
HG03607,7.75,3.2,2.37,7.58,2.59,1.3
HG03611,6.68,3.19,2.57,6.42,2.42,1.38
HG03615,7.45,2.98,2.11,7.34,2.54,1.34
HG03616,7.48,2.65,1.57,7.42,2.37,0.95
HG03619,7.66,2.97,2.03,7.56,2.52,1.17
HG03624,7.59,2.75,1.69,7.5,2.43,1.03
HG03625,7.36,3.24,2.51,7.14,2.48,1.27
HG03629,7.53,2.79,1.8,7.46,2.49,1.23
HG03631,7.69,3.14,2.3,7.53,2.53,1.23
HG03634,7.75,3.49,2.76,7.54,2.74,1.5
HG03636,7.7,3.16,2.32,7.54,2.56,1.26
HG03640,7.84,3.46,2.72,7.62,2.67,1.43
HG03642,7.49,2.71,1.68,7.42,2.4,1.02
HG03643,7.69,3.21,2.35,7.59,2.85,1.77
HG03644,8.0,3.73,3.05,7.73,2.74,1.5
HG03645,7.62,2.94,1.99,7.49,2.44,1.03
HG03646,7.74,3.25,2.44,7.57,2.59,1.3
HG03649,7.55,2.97,2.08,7.41,2.45,1.13
HG03652,7.36,2.73,1.69,7.28,2.44,1.11
HG03653,7.7,3.04,2.14,7.55,2.46,1.06
HG03660,7.28,2.71,1.69,7.21,2.4,1.08
HG03663,7.52,2.82,1.86,7.42,2.42,1.06
HG03667,7.45,2.83,1.87,7.34,2.41,1.06
HG03668,7.51,2.55,1.29,7.46,2.4,0.96
HG03672,7.18,3.66,3.1,6.82,2.61,1.59
HG03673,7.54,2.93,2.04,7.43,2.44,1.12
HG03679,7.6,2.97,2.07,7.49,2.5,1.19
HG03680,7.66,2.97,2.06,7.55,2.48,1.13
HG03681,7.73,3.14,2.3,7.59,2.57,1.3
HG03684,7.59,3.02,2.16,7.45,2.45,1.1
HG03685,7.73,3.11,2.26,7.58,2.54,1.23
HG03686,7.54,2.95,2.05,7.43,2.45,1.11
HG03687,7.66,2.72,1.62,7.59,2.45,1.05
HG03689,7.4,3.01,2.19,7.25,2.45,1.19
HG03690,7.59,2.86,1.89,7.49,2.44,1.06
HG03691,7.53,3.13,2.33,7.33,2.43,1.11
HG03692,7.64,3.1,2.27,7.49,2.48,1.15
HG03693,7.53,3.05,2.22,7.37,2.46,1.15
HG03694,7.71,3.18,2.39,7.54,2.51,1.18
HG03695,7.52,2.79,1.78,7.44,2.42,1.05
HG03696,7.55,2.94,2.03,7.42,2.47,1.18
HG03697,7.56,2.81,1.83,7.46,2.44,1.09
HG03698,7.59,3.09,2.27,7.42,2.48,1.21
HG03702,7.49,2.98,2.13,7.33,2.44,1.13
HG03703,7.78,3.1,2.23,7.64,2.56,1.28
HG03705,7.54,2.97,2.12,7.4,2.41,1.05
HG03706,7.59,2.99,2.08,7.45,2.46,1.09
HG03708,7.15,2.78,1.89,7.03,2.33,1.06
HG03709,7.77,3.43,2.71,7.55,2.57,1.28
HG03711,7.54,2.85,1.89,7.44,2.43,1.07
HG03713,7.72,3.42,2.53,7.59,2.93,1.68
HG03714,7.43,2.74,1.76,7.34,2.38,1.02
HG03716,7.72,3.09,2.21,7.55,2.49,1.12
HG03717,7.47,3.03,2.2,7.31,2.47,1.2
HG03718,7.61,2.71,1.6,7.57,2.43,1.0
HG03720,7.45,2.53,1.32,7.42,2.34,0.86
HG03722,7.5,2.88,1.95,7.4,2.45,1.14
HG03727,7.5,2.95,2.07,7.36,2.44,1.13
HG03729,7.6,3.09,2.25,7.45,2.49,1.18
HG03730,7.7,3.11,2.23,7.56,2.56,1.24
HG03731,7.65,2.89,1.92,7.53,2.44,1.05
HG03733,7.51,3.28,2.56,7.29,2.47,1.19
HG03736,7.75,2.96,2.01,7.62,2.49,1.09
HG03738,7.47,2.71,1.66,7.38,2.39,1.01
HG03740,7.52,2.63,1.5,7.46,2.39,0.97
HG03741,7.69,3.54,2.88,7.41,2.56,1.29
HG03742,7.49,2.95,2.08,7.35,2.43,1.12
HG03743,7.59,3.13,2.32,7.41,2.45,1.12
HG03744,7.68,3.25,2.46,7.48,2.55,1.27
HG03745,7.73,3.04,2.14,7.6,2.53,1.19
HG03746,7.56,2.94,2.04,7.43,2.46,1.14
HG03750,7.59,3.12,2.3,7.41,2.47,1.14
HG03752,7.51,2.73,1.69,7.44,2.41,1.02
HG03753,7.73,3.33,2.57,7.51,2.53,1.21
HG03754,7.79,3.56,2.88,7.52,2.59,1.3
HG03755,7.73,3.0,2.07,7.61,2.5,1.12
HG03756,7.58,3.03,2.17,7.43,2.46,1.11
HG03757,7.84,3.19,2.35,7.67,2.56,1.2
HG03760,7.54,2.91,2.0,7.4,2.42,1.08
HG03762,7.7,2.97,2.03,7.57,2.5,1.12
